Session_Duration,Pages_Visited,Bounce_Rate,Conversions,Returning_Customer
349.67141530112326,4,43.02,0,1
286.1735698828815,7,87.5,0,0
364.76885381006923,7,30.15,0,0
452.30298564080255,2,9.46,0,0
276.5846625276664,5,75.84,0,0
276.58630430508197,6,60.6,0,0
457.92128155073914,5,57.03,0,0
376.7434729152909,2,5.36,1,1
253.0525614065048,7,14.05,1,1
354.25600435859644,9,62.25,0,0
253.65823071875377,6,20.78,0,1
253.42702464297432,5,50.41,0,1
324.1962271566034,6,54.49,0,1
108.67197553422022,5,28.35,0,1
127.50821674869673,5,94.84,0,0
243.77124707590272,5,84.25,0,0
198.71688796655764,4,72.24,1,0
331.4247332595274,8,7.8,0,0
209.1975924478789,4,10.61,0,0
158.76962986647086,5,49.28,0,0
446.56487689215544,3,16.07,0,1
277.4223699513464,7,97.83,0,1
306.7528204687924,2,15.85,0,1
157.5251813786543,5,48.75,0,1
245.56172754748172,10,36.41,0,1
311.0922589709866,7,63.94,0,0
184.90064225776973,7,12.9,0,0
337.5698018345672,10,43.03,0,0
239.9361310081195,1,27.47,0,1
270.8306250206723,5,88.78,0,0
239.82933877706031,3,4.06,0,1
485.2278184508938,8,91.37,0,0
298.6502775262066,7,83.3,0,0
194.22890710440998,3,29.76,0,1
382.2544912103189,1,78.93,0,0
177.91563500289777,5,3.12,0,0
320.8863595004755,3,96.69,0,0
104.03298761202245,6,52.66,0,0
167.18139511015696,3,30.33,0,1
319.68612358691234,4,36.26,0,0
373.84665799954104,5,6.64,0,0
317.1368281189971,8,98.93,0,0
288.4351717611759,7,3.93,1,1
269.8896304410711,5,65.49,0,0
152.14780096325725,4,44.27,1,1
228.01557916052914,6,94.89,0,1
253.93612290402126,8,24.6,0,0
405.71222262189156,4,53.21,0,1
334.3618289568461,3,48.24,0,1
123.6959844637266,2,70.29,0,0
332.40839693947953,3,6.8,0,0
261.49177195836836,9,19.38,0,1
232.30779996940413,5,21.46,0,1
361.1676288840868,4,73.82,1,0
403.0999522495951,7,18.91,1,0
393.12801191161986,8,57.35,0,1
216.07824767773616,4,21.52,0,1
269.07876241487855,4,86.16,0,1
333.1263431403564,8,94.22,0,0
397.5545127122359,5,51.85,0,1
252.08257621547102,5,35.23,0,0
281.4341023336183,6,23.41,0,0
189.36650259939717,7,4.98,1,1
180.37933759193294,2,26.85,0,1
381.2525822394198,1,65.42,0,0
435.6240028570823,7,53.36,0,0
292.7989878419666,5,94.4,0,1
400.35328978920245,4,39.63,0,0
336.1636025047634,4,69.39,0,1
235.48802453948758,3,48.93,0,1
336.1395605508414,8,51.26,1,0
453.8036566465969,7,26.78,0,1
296.41739608900485,1,45.5,0,1
456.4643655814006,2,47.08,0,1
50.0,4,70.66,0,1
382.19025043752237,6,94.06,0,1
308.7047068238171,4,32.93,0,0
270.09926495341324,6,4.22,0,0
309.17607765355024,8,49.63,1,1
101.24310853991071,7,54.45,0,0
278.03281121624883,5,16.84,0,0
335.71125715117466,2,76.05,0,1
447.78940447415164,1,98.49,0,1
248.17297817263525,7,94.58,0,0
219.15063971068122,4,19.71,0,1
249.82429564154634,1,87.54,0,1
391.5402117702074,6,70.45,0,0
332.8751109659685,5,45.38,0,1
247.02397962329613,8,54.06,0,0
351.32674331133563,5,84.96,0,0
309.70775493480403,4,48.01,0,0
396.8644990532889,10,37.32,0,0
229.79469061226476,7,49.32,0,0
267.23378534022316,4,57.91,0,1
260.7891846867842,8,18.91,0,1
153.64850518678816,5,90.09,0,0
329.6120277064576,5,67.42,0,1
326.10552721798894,5,63.33,0,0
300.5113456642461,2,9.95,0,0
276.54128666248533,3,60.42,0,1
158.46292579495858,4,12.1,0,0
257.9354677234641,9,7.87,0,0
265.72854834732306,1,52.73,0,1
219.77227307783812,5,40.28,0,0
283.8714288333991,5,58.88,0,1
340.40508568145384,5,8.92,0,0
488.618590121053,5,43.1,0,0
317.4577812831839,4,17.48,0,0
325.7550390722764,9,98.71,0,0
292.55540842338326,6,56.12,1,0
108.12287847009586,2,68.74,0,0
297.3486124550783,6,32.54,0,1
306.02302099410264,6,9.47,1,1
546.3242112485286,6,97.59,0,0
280.76390352188776,5,28.63,0,0
330.15473423336124,2,42.38,0,0
296.5288230294757,5,64.99,0,1
183.1321962380468,3,2.47,0,1
414.28228145150206,3,81.03,1,0
375.1933032686774,3,53.66,0,1
379.10319470430466,6,27.82,0,0
209.06125452052612,6,6.16,0,0
440.2794310936099,4,16.25,0,0
159.81489372077192,5,89.5,0,0
358.68570938002705,5,68.6,1,0
519.0455625809979,7,24.99,1,0
200.94636748693117,5,6.56,0,1
243.3702270397228,3,69.06,1,0
309.96513650876415,4,57.24,0,0
249.6524345883801,7,40.45,0,0
144.93365689338674,5,36.36,0,0
306.85629748060273,7,21.68,0,0
193.76962862738952,8,66.96,0,0
347.35924306351814,7,97.07,0,0
208.05757657661968,5,17.57,0,0
454.993440501754,8,59.71,0,0
221.6746707663763,4,42.42,0,0
267.79384837943246,6,44.67,1,1
381.35172173696697,8,25.41,0,1
176.91356835660446,6,82.51,0,0
322.74599346041293,3,48.53,0,0
430.7142754282428,8,54.34,0,0
139.25167654387724,4,30.48,0,0
318.4633858532304,7,18.18,0,0
325.98827942484235,2,8.59,0,0
378.18228717773104,10,71.41,0,0
176.3049289121918,6,19.62,0,1
167.95433869157236,4,69.01,0,0
352.19415656168974,5,39.04,0,0
329.6984673233186,6,41.58,0,0
325.0492850345877,4,46.92,0,1
334.6448209496976,5,36.77,0,1
231.99752784215093,6,10.06,0,0
323.2253697161004,3,30.96,1,1
329.3072473298681,7,66.37,0,0
228.5648581973632,7,66.58,0,1
486.57745111447565,8,28.62,0,1
347.38329209117876,4,46.01,0,0
180.86965027973514,7,19.34,0,1
365.65536086338295,3,21.04,1,0
202.53183297726787,4,2.3,1,0
378.7084603742452,4,89.67,0,0
415.8595579007404,1,21.07,0,1
217.93176816482895,1,22.75,0,0
396.33761292443216,1,27.96,0,0
341.27809269364985,7,12.74,0,1
382.206015999449,5,63.93,0,0
489.6792982653948,5,7.51,0,0
275.46118839971297,8,13.42,0,0
224.62638356425106,3,64.48,0,0
211.04855703744767,5,33.97,0,0
218.4189715034562,3,70.79,0,0
292.2898290585896,5,55.74,0,1
334.1151974816644,1,25.6,1,1
327.6690799330019,7,65.08,0,0
382.71832490360237,2,11.63,0,0
301.3001891877907,4,53.64,0,0
445.3534077157317,6,43.71,0,1
273.5343166762044,7,26.79,0,0
572.0169166589619,9,60.4,0,0
362.56673477650065,4,87.13,1,1
214.28424435837175,1,99.89,0,0
192.91075019388876,4,60.78,0,0
348.24724152431855,6,40.47,0,1
277.6537214674149,3,22.52,1,1
371.4000494092092,4,25.71,0,0
347.32376245735446,2,47.95,1,1
292.7171087343127,6,36.73,1,0
215.3206281931595,8,91.38,0,1
148.51527753141355,7,36.83,0,0
255.34850479329788,2,37.34,1,1
385.63987943234724,6,38.35,0,1
321.4093744130204,9,83.66,0,1
175.42612212880118,3,65.08,0,1
317.3180925851182,8,61.42,0,0
338.53173797288366,7,33.41,0,0
211.61425637988668,6,81.79,0,0
315.3725105945528,10,3.84,0,1
305.8208718446,5,87.08,0,1
185.70297021693767,5,51.27,0,0
335.77873603482834,5,39.83,1,1
356.07845263682344,5,49.72,0,1
408.3051243175277,4,66.74,0,1
405.3802052034903,10,1.28,0,1
162.2330632042909,3,87.16,0,0
206.21749600848773,2,44.67,1,0
351.503526720866,6,34.3,0,0
351.37859509122086,4,13.82,0,0
351.5047686306048,4,43.95,1,1
685.2731490654721,8,49.63,1,1
357.0890510693167,5,40.36,0,1
413.5565640180599,4,67.87,0,1
395.40017634932025,7,42.09,0,0
365.1391251305798,4,96.14,0,0
268.47307553596545,2,59.93,0,0
375.89692204932675,2,80.75,0,0
222.71747854624283,3,10.94,0,0
276.31813932599914,3,39.73,0,0
251.46364521708966,8,33.68,0,0
308.18741393863223,6,56.95,1,0
531.4658566673509,1,86.11,0,1
113.27348074082519,8,7.83,1,0
368.62601903745133,5,7.26,1,0
138.72841288103484,4,85.03,0,0
252.80681342105666,5,21.29,0,1
408.8950596967366,7,66.88,0,0
306.42800190954625,6,54.29,0,0
192.2255222070694,3,83.29,0,1
228.4696290740032,4,12.51,0,0
367.95977489346757,2,12.98,1,1
226.96333682828634,4,55.68,0,0
321.6458589581975,1,94.64,0,0
304.55718399038136,9,41.5,0,0
234.8399652394183,3,32.69,0,1
514.3944089325325,1,60.67,1,0
363.3919022318011,5,93.04,0,0
97.4857413342393,4,83.69,0,0
318.64543147694275,6,99.55,0,0
233.8213535231612,5,2.26,0,0
385.2433334796224,8,11.29,0,1
220.74792615672993,5,60.95,0,1
288.5263558533101,7,82.06,0,0
350.49872789804573,4,28.52,1,0
386.5755194170122,1,23.92,1,1
179.9703592944224,5,78.7,0,0
266.54987641590515,4,5.64,0,0
252.50546888390437,3,36.94,0,0
234.6670767426288,2,50.58,0,1
476.54542402810966,12,56.03,0,1
340.4981710960956,5,72.86,0,1
173.9116045664955,10,35.48,0,0
391.7861947054776,6,61.27,0,0
512.2156197012633,1,58.54,0,1
403.2465260551147,6,54.76,0,0
148.06300340459865,2,64.05,0,1
251.57659271337485,4,25.94,0,1
426.69111491866227,5,8.46,1,0
229.23305343812194,8,11.93,0,1
344.38194281462285,4,22.46,0,0
377.4634053429337,2,50.02,0,1
207.30695284219172,1,84.04,0,0
294.04746439382,8,70.13,0,0
50.0,8,78.9,0,1
197.561235866571,4,35.1,1,1
274.743184860684,1,40.47,0,0
175.22168180351505,9,39.37,1,0
463.24113039316353,4,19.19,0,0
156.98586220393673,2,6.12,0,0
255.99555133030162,4,59.09,0,0
313.07405772860915,3,98.92,0,0
444.1273289066115,8,16.68,0,0
156.41378488205606,9,4.67,0,0
416.31637521549595,4,77.95,0,0
301.0233061019587,4,25.26,0,0
201.8491348952049,5,82.96,0,0
346.2103474263271,11,70.39,0,1
319.905969557347,8,94.57,1,0
239.97831228412053,6,40.89,0,1
306.9802084990019,2,66.2,0,1
261.468640313824,8,46.49,0,1
311.3517345251248,7,63.06,0,1
366.21306745210467,6,44.96,0,1
458.6016816145352,5,18.86,0,0
176.21845011731511,3,50.79,0,0
513.3033374656267,5,52.86,0,1
104.79122004774982,3,81.06,0,0
284.82149049644164,3,73.55,0,1
358.83172064845763,7,66.38,1,0
328.0991867735033,4,11.34,0,1
237.73004801794062,4,72.06,1,0
279.1877749642725,6,50.03,0,0
250.69990653411674,6,89.41,0,0
241.06352430557885,3,91.99,1,1
384.9602097021025,4,5.52,1,1
335.7015485965047,6,82.06,0,0
230.70904047393458,6,3.77,0,1
389.95998754332504,6,36.72,0,0
330.72995208766093,6,54.23,0,0
381.28621188389604,3,14.81,0,0
362.96288419236123,5,74.63,0,0
217.10049890779277,2,0.84,1,0
243.98189598030305,5,16.86,0,0
374.7293605123262,3,58.08,0,1
361.0370265433465,3,71.44,0,1
297.90984060358517,5,91.66,0,0
311.7327383308782,11,70.55,0,0
427.7664895788425,7,67.18,0,0
240.842861116417,7,39.43,0,0
354.7097381170038,4,0.13,1,0
279.78073475661057,1,12.02,0,0
278.23187967727796,4,53.46,0,1
409.877685198719,5,67.51,0,1
382.54163489880295,4,41.74,1,0
381.35096360006384,4,73.07,0,0
430.54788071543294,7,52.19,0,0
302.1003841632759,6,7.42,0,1
368.1952971294964,8,19.2,0,0
268.9733243406544,4,84.0,0,0
332.4166352488442,3,72.49,0,1
286.98569456323156,1,89.48,1,0
309.6995964992718,4,11.76,0,0
359.51570254369136,1,99.02,0,0
218.17793167665275,4,20.94,0,0
509.238727568546,3,1.18,0,0
199.3982618500298,5,99.74,0,0
178.58113872122678,6,28.11,0,0
415.8110873500068,6,66.8,0,0
379.1662693962936,4,17.67,0,1
362.4119817052155,4,58.02,1,0
362.834550926428,5,90.4,0,0
298.77532271530856,1,32.02,0,1
210.27456285141685,9,67.03,0,1
307.5804558193726,7,18.79,0,1
232.28382884878883,5,62.48,0,0
397.5119733417751,4,33.65,0,0
285.29426184978615,5,21.12,1,1
217.45028032074885,4,31.32,0,1
267.86141583470067,1,17.88,1,0
341.2931454275624,3,90.19,1,1
243.62754471960253,7,39.72,0,0
217.77796044335685,6,24.53,0,1
324.36872114919123,10,44.84,1,1
324.49665711087226,4,32.05,1,1
249.30568246288703,5,74.44,0,1
252.89616943816773,6,97.12,0,1
323.20499373576365,6,43.8,0,0
155.19156585026758,8,86.1,1,0
159.25362256234447,4,56.59,0,0
228.1555778747564,3,15.72,0,0
278.6552848288153,3,69.06,0,1
331.09075655980047,9,51.34,0,0
447.53562169495524,7,65.06,0,0
385.76596232020194,2,88.97,0,0
284.0061470036573,2,44.04,1,1
298.0983792097311,4,90.12,0,0
199.74706353621912,6,75.07,0,0
298.148686400761,9,48.86,0,0
271.1341361079862,11,60.32,0,1
332.27185603380894,4,32.56,0,0
217.2769056447677,7,98.36,0,1
351.93465142411725,7,66.74,0,0
453.2738913002578,3,4.38,0,0
289.12398515431425,7,32.66,0,1
340.17117220989417,5,62.33,0,0
369.0143991711112,2,5.63,0,0
259.8779528114164,9,2.39,0,0
322.4092481810417,6,45.0,0,0
301.25924007817946,3,33.27,0,0
309.7676098548832,6,43.83,0,0
222.69902161445336,3,26.27,0,0
302.4510174258943,2,16.47,0,0
349.799829124545,8,68.91,0,1
445.1143607795042,4,51.46,0,1
395.92708260852066,5,20.02,0,0
515.3182457511557,4,31.96,0,0
223.26524371119507,3,59.18,0,0
387.23206367206785,4,7.22,0,0
318.3342005738352,3,14.75,0,0
518.9802933217672,11,7.32,0,0
219.17017146448484,6,81.23,0,0
216.0278157819224,5,75.24,0,0
240.06073545559778,5,75.33,0,0
87.61042756901932,5,71.63,0,1
247.4244978319239,3,66.94,0,0
224.0867338446302,6,47.7,0,1
315.03937864762077,4,64.23,1,1
334.17559757771596,5,3.84,0,0
487.61708392158863,3,62.15,0,0
395.042383818605,7,77.79,0,0
242.3096344337597,3,50.04,0,0
210.1585328651642,6,35.75,0,0
349.19191715065057,7,27.74,0,1
167.9766792979358,1,64.28,0,0
483.14587658543536,6,69.28,0,0
417.9440120721287,4,87.1,0,1
253.08243478952951,2,34.23,0,1
128.68654709091226,2,76.98,1,0
435.3872374165413,5,56.14,0,1
288.5460154747382,5,88.28,0,0
423.7816311973462,3,52.78,0,0
140.5572341205633,5,51.76,0,0
240.06249770462273,11,57.79,0,0
300.5243699718183,2,74.93,0,1
304.6980593764742,6,96.47,0,0
254.99345285207562,5,7.36,0,0
362.2849932347499,3,5.34,0,0
193.23795706174056,4,93.76,0,0
285.76205149787063,10,52.99,0,0
312.02956317118986,1,61.49,0,0
351.4438834058749,8,48.24,0,1
371.161487808889,3,9.37,0,0
187.53579081621308,5,76.81,0,0
146.58858292643777,4,74.72,0,0
427.7676821898509,11,31.17,0,0
333.23140119795914,3,30.62,0,0
225.15134634434463,4,83.78,0,1
455.1151975522523,3,7.24,0,1
311.56746342928585,3,88.11,0,0
417.9297184063827,8,25.67,0,0
306.7518481410109,1,59.3,0,1
506.0747924881987,5,93.6,0,0
475.5340842443204,7,67.81,0,0
275.10358515209265,3,41.44,1,0
397.1570950954355,7,68.95,0,1
364.5375949585148,5,34.4,0,0
436.8631557532349,7,27.73,0,1
203.50765394198956,5,99.67,1,1
368.6051459998439,7,75.08,0,0
405.84244868495875,5,64.47,0,1
124.12605135768857,4,35.53,0,1
181.6741487334225,5,4.92,0,0
96.07678222398994,11,3.11,0,0
273.0593165555442,7,55.42,0,0
371.7542255795962,6,76.2,0,0
450.23570520960277,3,53.74,0,0
307.40947804197754,1,84.08,0,0
462.8615545571292,10,3.34,0,0
161.98985417851085,5,36.68,0,1
129.66175606448454,5,23.71,0,0
294.4452301103381,3,44.73,0,0
338.40654489393074,4,7.24,1,0
296.7305251905907,2,95.41,0,0
93.25578999601234,2,22.33,0,0
291.08799604872115,7,92.23,0,0
169.55304994951467,3,42.59,1,0
366.9672548830039,1,98.55,0,1
336.65982460968485,3,55.41,0,1
206.01202136726448,7,93.08,0,0
248.61330826633065,5,0.53,0,1
194.07864781110484,5,74.82,0,1
293.7320902726828,4,90.31,1,0
395.51423205012384,5,13.97,0,1
201.42739536644564,5,9.61,0,1
350.40465155178447,3,42.46,0,0
246.9742381627559,3,93.37,0,0
220.71271677376558,6,54.24,0,0
289.29696400454424,6,52.75,0,0
196.4757677580626,4,14.11,0,1
244.6350694652818,9,0.08,0,0
180.21221074111514,6,81.01,0,1
496.47251329163896,5,8.76,0,1
303.52635519717285,5,63.38,1,1
230.02744920074144,4,91.46,0,1
321.3979910734222,10,20.87,0,0
288.76719503091704,6,66.53,0,0
277.9030400466777,2,7.87,0,1
361.4166700043425,4,60.38,0,0
375.7507710047305,3,16.39,0,0
246.94988523894725,2,73.6,0,1
242.418175935532,5,30.12,0,1
272.4948302848356,6,46.34,0,0
69.80788352644151,5,59.94,0,1
148.48089378014478,10,17.13,0,1
436.68742674445247,5,74.16,0,0
464.49677135012837,5,30.26,0,0
275.09639604436217,4,66.24,0,1
357.6556963055766,4,15.83,0,0
331.1250154543536,3,68.81,0,0
607.8880808455237,6,12.82,0,0
411.9574911434577,4,42.54,0,1
287.20824085192334,2,24.72,1,0
204.44595593995743,9,74.84,1,0
139.35536797424274,5,26.2,0,0
320.3463635867223,9,88.17,0,1
224.36492547156968,5,89.18,0,0
157.77462904023258,5,19.64,0,0
235.34271157574733,1,61.38,0,1
191.8451996385605,5,8.77,0,0
468.71416350725644,8,39.15,0,1
388.16397569494507,6,71.33,1,1
299.20273586833827,2,65.94,0,1
447.99441388900254,5,62.47,0,0
307.7368307647618,5,28.25,0,1
213.87157986717364,4,37.8,0,1
452.3124077269657,6,10.29,0,1
353.8910043684659,5,71.9,0,0
196.27538456735437,6,50.39,0,1
