Session_Duration,Pages_Visited,Bounce_Rate,Conversions,Returning_Customer
280.9661321916392,5,70.88,0,0
212.43817466152427,4,24.89,0,0
161.7200269035664,7,32.44,0,0
392.61775475316415,5,33.42,1,1
490.94166404701303,7,2.57,0,0
160.14324261808588,6,34.1,1,0
356.2969236690571,4,80.33,0,1
234.9357430878173,8,89.73,0,0
251.2874616235304,4,51.82,0,1
240.76060757611307,3,45.55,0,0
213.6009230320184,5,3.08,1,0
304.8521627944827,10,87.92,0,1
216.90498835889622,6,1.3,0,1
327.0456825779839,4,94.48,0,0
294.9761890550863,3,48.92,0,1
276.10519531335905,3,34.19,0,0
209.2436337958402,5,92.42,0,0
242.32286694316673,2,2.44,0,0
375.5391225825756,6,58.14,0,0
350.09171876243806,2,54.89,1,0
202.24447552014487,5,21.93,0,0
309.9332305429226,2,42.89,0,0
375.1387123371789,6,65.23,0,0
133.05947188786283,3,72.71,0,0
354.3360192379935,5,0.07,0,0
233.73762410541534,2,93.69,0,1
357.05986685931595,6,16.45,0,1
223.67408434574833,6,23.36,0,0
119.5117899335481,7,26.35,0,1
137.24575621168373,6,3.78,0,1
304.8084946661382,6,12.31,0,0
325.97225017214816,4,98.63,0,0
209.56833748955916,4,31.52,1,1
363.8592458777374,7,11.53,0,0
133.847993773104,5,10.7,0,1
293.39202013526835,5,71.95,0,1
178.89838002375433,8,85.46,0,1
234.81638921978407,4,25.7,0,1
304.7398671316414,2,2.09,0,0
213.95866347160478,3,22.31,0,0
261.5444455770175,4,5.65,0,1
400.62928092144404,6,10.34,0,0
242.31081304768512,9,43.15,0,1
383.5692112065142,3,22.99,0,1
187.02931453423818,5,51.59,0,1
352.9804177915283,3,25.35,0,0
444.15686206579005,2,94.05,0,0
52.835549987271065,4,90.59,0,0
220.31047445295232,9,56.68,0,0
357.707212718054,4,35.44,0,1
279.6954613957007,5,38.11,1,1
337.1145873371309,8,41.19,0,1
239.60148132841795,8,72.76,0,0
308.65897874729,5,45.16,1,0
284.432276460792,3,85.67,0,1
416.77820616598075,9,94.41,0,0
325.4420843301213,2,33.59,0,0
333.7602662075202,8,56.07,0,1
258.8123033877533,7,9.51,0,1
251.23937759275066,6,20.05,0,0
256.7441812180379,9,41.35,0,1
339.4452142378297,3,20.62,0,0
257.90155191797373,6,87.66,0,1
328.9774856896413,7,15.83,1,0
507.5400798645439,7,45.57,0,0
387.1124703431692,5,60.57,0,1
267.39764678321586,5,69.19,0,0
420.1213922163945,1,38.31,1,1
259.19246269784486,7,86.91,0,1
96.1875464822146,4,56.83,0,1
199.1913689082596,7,43.95,1,1
112.92080789741442,5,6.72,0,0
264.8486515958691,5,46.47,1,1
301.84183791895515,3,82.07,0,0
467.6437312275283,5,61.45,0,0
332.6927373764163,5,83.22,1,1
278.08994711911356,4,49.4,0,0
382.9405581183489,3,11.85,0,0
78.8864690992115,3,1.36,0,0
323.5614558108566,5,30.32,1,1
377.0865193886967,10,69.8,0,1
152.14137542201584,2,79.03,0,0
414.3754043206929,5,29.58,0,0
333.8496407494414,3,49.57,0,1
258.47120860991987,4,42.11,0,0
363.2781866106285,6,41.05,0,0
527.0692857804396,3,23.13,0,0
318.1866255058495,4,13.64,0,0
324.8220586300336,4,19.67,0,0
254.0639100459756,5,5.53,0,1
215.01556305352082,8,19.81,0,0
383.03358165442455,5,0.92,1,1
214.39161740911328,6,62.73,0,1
307.15662372193924,3,31.64,0,1
252.23425532348833,4,97.31,0,0
347.8979825746392,5,19.37,0,0
333.3662105286948,6,34.58,0,0
403.7539944257899,7,35.78,0,1
248.9983601145253,5,0.85,0,0
273.01250647066286,2,83.92,1,0
202.12362842176927,6,3.2,0,0
255.57067399238883,4,94.02,0,0
337.7300493044852,2,89.21,0,0
375.6988616645352,4,53.55,1,0
207.78346758223745,2,54.36,0,0
386.960592010566,3,65.38,0,0
435.56378588049506,4,38.71,0,0
341.3434903223701,7,64.72,0,1
487.6795812558066,5,4.48,0,0
222.6210800896427,5,5.4,0,0
175.53452966885828,7,45.72,0,0
122.12797510957213,9,54.96,0,0
449.6044311489183,7,88.78,0,1
365.43656563540577,6,10.47,0,0
294.4415329089545,6,82.26,0,1
327.996862631982,9,21.0,0,1
187.45109527016234,2,39.41,0,1
544.5751979616826,3,31.66,0,0
312.92211819752276,9,40.02,0,0
310.9394794604893,3,15.05,0,1
372.57666238986917,8,50.36,0,0
348.10092317367133,5,80.16,1,1
322.38840242791315,4,44.15,0,1
220.95255445546883,9,49.06,0,1
347.14683571359956,2,84.88,0,0
488.2024496475034,5,70.61,0,1
434.5420046154978,10,49.05,0,1
459.3186626639397,5,25.77,0,1
248.8784323568815,4,88.49,1,0
201.03951797414192,7,57.7,0,0
287.4213079900352,3,22.11,1,0
305.57249122886947,6,26.91,0,0
409.41915184709484,3,80.31,0,0
130.75353702851805,3,4.41,0,1
452.95503194606135,4,99.21,0,0
284.19921014210104,1,13.04,0,1
257.311893005258,2,79.61,0,0
198.78956247398327,4,39.48,0,0
134.51433281342307,5,49.22,1,0
382.31705839619144,8,88.07,0,0
307.3317967188404,7,41.29,0,1
171.0039100258946,7,53.75,1,0
170.4921227936384,2,4.93,0,1
266.42153007098716,6,0.23,0,0
466.90215252893927,8,24.48,0,1
274.0408648636395,6,68.06,0,0
149.6857046881894,4,12.13,0,0
275.42569359140555,4,11.38,0,0
272.72764302523296,4,41.1,0,0
50.0,1,64.78,0,0
294.57051334821875,6,71.21,0,1
276.9065469791322,8,17.85,0,1
369.6206364813418,7,7.96,0,1
484.8956094945345,7,94.04,0,0
412.65650295477576,6,26.07,0,0
273.11113094451696,6,85.33,0,0
189.34740912583297,4,86.35,0,1
557.335980324986,3,77.25,0,1
305.9218434014488,6,16.88,1,1
301.3929291912946,3,82.18,0,1
297.5874912889997,10,76.93,0,0
319.8084760767855,5,59.67,0,0
285.56395880760573,6,33.72,0,0
242.63379931197636,6,26.25,0,0
245.3141058759608,4,12.19,0,0
296.7246729784002,6,50.98,0,0
245.6575228866235,5,58.53,1,1
228.71542173228357,3,35.93,0,1
310.64302276918966,2,47.54,0,1
274.5022782579145,3,36.35,0,1
450.3992988582688,2,64.1,0,0
50.0,8,90.13,1,0
409.15068519224616,7,16.39,1,1
424.60851924976294,4,38.14,0,0
92.66097675918505,3,14.09,1,0
265.7312405919651,3,62.49,0,0
262.85591340042083,6,72.89,1,0
159.24883052821787,5,93.19,0,0
222.21833124091248,1,27.89,0,0
188.94241545341714,8,95.02,0,0
475.22704434236226,9,6.33,0,1
393.5678393147461,4,60.3,0,0
427.15550949941587,7,5.71,0,0
372.1672064043235,3,89.38,0,0
187.09482287827709,7,52.98,0,0
247.54797337202262,5,66.93,0,1
348.9374561227918,6,83.16,1,1
177.78721911080547,8,15.03,0,1
371.2998430172388,2,3.86,1,0
275.9674601841865,4,87.89,0,0
262.5179192450403,9,31.49,0,0
371.0959968203491,4,12.9,0,0
344.426331148604,4,46.85,0,0
263.903383418092,3,59.83,0,0
415.9329803364248,4,3.1,0,0
191.89366724001027,4,27.49,0,1
361.5935606944264,6,3.28,0,0
359.3101257968384,7,42.03,0,1
269.045356068601,3,89.51,0,0
332.6133022242118,6,98.27,0,0
174.8886423614697,8,63.7,0,1
392.4027019206901,7,16.16,0,1
281.50978635570107,3,90.58,0,0
247.72769794809605,4,51.62,0,0
404.90092258368895,6,15.37,0,0
229.56563094572408,8,92.17,0,0
159.15387036364405,3,75.75,0,1
144.33708264760963,4,73.17,0,1
360.60099513456396,3,70.92,0,1
171.9570647503717,8,20.03,0,0
475.47941819843646,1,21.1,0,1
91.8070592116278,3,68.83,0,0
469.6456368290038,7,21.97,0,1
321.1017467202618,5,43.87,0,1
290.32868881296076,9,78.2,0,0
245.50809131910503,5,78.4,0,0
339.9136114352071,4,45.33,1,0
296.23652975751514,5,79.22,0,0
410.33018820165216,7,83.86,0,1
311.422764866204,3,65.48,0,0
315.0301761461878,6,22.84,0,0
263.63877877861444,7,27.4,0,0
294.30543762789324,4,31.48,0,1
330.7801768892059,4,11.68,0,0
128.98316073433745,4,27.32,0,1
165.1814577894287,3,20.95,0,1
374.3264094022715,4,45.53,1,1
317.08654381279416,2,90.84,0,0
281.60166636473207,7,10.45,1,0
301.8433933065393,6,72.03,1,0
334.7581705361671,7,68.73,0,0
246.02403196906386,5,9.58,0,0
222.16952745976874,4,92.26,0,1
319.5845255097681,5,56.85,0,0
202.1627222384968,4,36.37,0,1
340.8252755714472,7,75.65,0,0
129.74163957621596,5,25.74,0,1
402.91556373256435,6,69.35,0,1
347.2597482413043,5,3.97,0,1
325.60297343138757,2,83.94,0,1
398.2690983945514,4,44.82,0,1
466.54744444625766,4,63.67,0,1
401.437006501813,6,22.12,0,0
115.91257686683548,11,67.71,0,0
172.04230332642985,6,77.22,0,0
237.51814223043212,8,47.32,0,0
302.6091050210834,5,61.77,0,0
351.7659020469123,3,45.63,0,0
227.42561868465344,5,89.41,0,0
318.67667644770785,1,49.79,0,0
224.46170676466775,8,84.18,1,0
238.84821970080517,6,80.14,0,1
159.33389031517777,4,41.05,0,0
207.6766753889096,7,23.01,0,1
164.83153943836663,1,40.61,0,0
202.4126747022667,7,82.62,0,1
405.364179660784,3,22.76,0,1
205.0601111168057,9,52.44,1,1
563.2382064837391,4,80.61,0,1
349.33179008808895,2,35.35,0,0
318.4836123694874,4,64.22,0,1
214.16422198187865,6,24.56,0,1
370.03098794089914,2,10.93,0,1
242.4362173762226,1,79.44,0,1
312.20098146453614,7,9.9,0,0
556.0084538268795,7,27.14,0,1
290.394010027535,6,85.51,0,0
414.92733262856757,8,34.65,0,0
229.68235748741125,7,97.3,0,0
296.50115095030384,5,97.97,0,1
477.080063563551,6,26.83,0,0
237.30329422122327,6,4.1,1,0
481.2448557996929,7,70.51,0,0
370.77519354554755,6,45.1,0,1
243.75332241057322,3,10.08,0,1
363.2407739055521,3,70.75,0,0
397.255444962673,1,3.12,0,0
362.1809962217196,5,87.02,1,1
142.97752801095436,3,13.87,0,1
227.28628241751312,9,12.73,0,1
275.24813644484954,8,17.57,0,0
292.5566570899954,4,96.03,0,1
362.0672097550678,2,69.32,0,0
317.77010009332537,3,80.14,0,0
166.46556412898988,2,39.76,1,0
338.0197851005963,4,33.63,1,0
361.05857452838234,4,23.45,0,1
355.979044793104,5,48.06,0,0
408.0780725554622,8,55.18,0,0
383.3922154548904,6,63.18,1,0
345.9180079228437,3,25.71,1,0
292.9834288541353,5,94.87,0,0
133.90390664840086,6,16.98,0,0
342.9618219132586,3,96.57,0,0
320.7687687163111,8,1.49,0,1
327.1578837195373,8,48.11,0,1
172.32514241796906,5,33.34,0,1
191.89434595917376,4,44.91,0,0
405.3152853332904,2,57.07,0,1
296.0444846143345,6,43.56,1,1
368.15006973726247,5,41.48,0,1
302.8318376130461,6,73.27,0,1
302.9756139495745,7,68.59,0,0
393.8283805975998,3,83.33,0,1
248.39552717826263,9,25.0,0,0
309.61207769409833,2,60.95,0,0
253.77247112949576,1,58.52,0,0
256.55037725676846,6,36.97,0,0
269.08278765313605,4,48.61,0,1
322.21337716337126,6,31.38,0,0
252.12513783365227,4,14.18,0,0
425.5756125573521,5,21.38,0,1
210.53926977804963,2,10.55,0,0
281.3128355838641,5,68.31,0,0
256.0268941725825,4,66.07,0,1
444.6977884353733,3,95.06,0,1
319.65547765115747,5,72.97,1,0
403.18445394686347,3,5.2,0,1
151.4439626963028,3,88.42,0,0
326.7050265869259,4,86.27,0,0
388.9630795623437,8,44.33,0,0
308.2283989275424,5,58.59,0,0
406.54803750653514,4,97.61,0,1
248.27115498996278,4,53.23,0,1
440.934744018558,4,90.53,1,0
529.889812361925,4,8.3,0,0
263.7161439560341,7,19.11,0,1
255.4497478599228,8,44.08,1,0
445.3384477117701,7,58.48,0,0
457.95721457307127,3,81.62,0,1
247.71399728467316,6,98.83,0,1
257.98131829041426,6,38.89,0,1
271.82153911394926,4,4.74,0,0
165.55494889657228,6,80.12,0,1
208.13480535158018,9,60.44,0,0
199.5859233247932,6,19.85,0,0
223.22024348958718,4,49.48,0,0
296.5315112613219,6,74.23,0,0
323.4214732536521,7,77.04,0,0
455.0500492814077,4,49.96,1,0
200.1645959261209,3,30.52,0,0
398.43223984765837,4,97.37,0,1
278.6011155774491,5,66.34,0,0
295.0536290347567,3,40.82,0,0
367.4819492166604,5,28.05,0,0
187.72779784377013,3,73.11,0,0
338.24097461840506,5,24.22,1,1
316.6452208213056,5,17.17,1,0
349.2451264008149,5,52.98,1,1
328.9168643907818,6,29.0,1,0
545.5300139910894,6,62.89,0,0
236.2260015748684,6,11.79,0,1
246.90030449981822,5,65.49,1,1
237.68594735752356,7,28.33,0,0
244.45228808397454,3,0.02,1,1
236.26128726934823,5,12.69,0,0
418.9016531107552,7,93.36,0,1
442.0504247989855,2,86.74,0,1
242.92537062505238,8,23.36,1,1
216.76444268957712,4,77.84,0,1
347.1415556386404,2,60.86,0,0
244.77769557190288,5,97.09,0,1
363.2931817755511,5,37.36,0,0
320.29230208512996,4,68.15,0,0
148.4255885002768,6,6.35,0,0
454.75052013300615,8,39.62,0,0
479.5877673095522,4,96.38,0,1
238.72113095156138,3,53.9,0,0
261.2298440064016,6,28.79,0,0
328.5865390724905,4,12.03,0,0
333.4456789987025,2,70.35,0,0
365.85442726728303,3,64.49,1,1
501.020453876635,1,37.39,0,0
282.30527725059505,9,95.09,0,1
220.17027554615464,5,2.22,0,1
162.0680771985473,3,30.37,0,1
226.90699600580808,4,92.11,0,0
296.6873027126203,3,32.09,0,1
479.4557863517788,4,25.23,0,0
248.23887009638287,6,53.42,0,1
322.37879516388983,4,82.38,0,0
298.3577103927248,2,10.31,0,0
418.8393273448084,6,94.3,0,0
552.6932425873622,3,79.51,0,1
246.91312270796794,6,18.13,0,0
251.05605574817778,2,71.2,1,0
404.4160877069072,8,38.5,0,0
368.1891489626311,3,40.23,0,1
484.67073257360335,6,78.33,0,1
358.3928185325964,4,96.28,1,0
264.070790921294,5,12.67,0,1
359.06548306923094,6,42.06,0,0
410.8703580582908,1,48.09,0,0
382.0482181197364,5,37.63,1,1
350.72740311072977,7,36.32,0,0
406.6674689589154,6,5.23,1,0
416.92955904456727,6,68.55,0,0
438.2158991037527,7,43.62,0,0
364.87098875896424,4,19.48,0,0
283.28819196831455,3,81.6,0,0
314.6713686433323,8,80.26,1,0
420.65089665083565,4,48.64,0,0
218.3064329012764,5,29.85,0,0
336.8673308872901,5,63.81,0,0
260.6661187672639,3,28.82,0,0
302.8744822934818,9,23.6,0,1
427.84518626072986,8,73.05,0,0
319.10990680199035,6,4.03,0,1
304.64365481561487,3,9.48,0,1
164.0143859020081,5,0.68,0,1
374.62535660272204,5,15.29,0,0
364.54841811410756,5,6.9,0,0
516.3254723305461,3,99.58,0,0
269.2221765046999,7,28.88,0,1
321.9150327663939,3,14.93,0,0
324.9383683710755,1,24.1,0,1
457.7453279763474,6,93.61,0,1
290.4704467613048,6,52.02,1,0
327.9021525770339,4,36.48,0,0
360.78965097165394,5,87.34,1,1
318.6609123156358,9,39.5,0,0
255.35663854494717,5,33.5,1,0
319.4089992898308,4,20.73,0,1
407.3631749859772,3,37.78,0,0
197.34847005889398,6,31.67,0,1
313.29696741468763,2,67.73,0,1
229.98791850608268,6,28.96,1,1
419.50466289248425,6,57.72,0,0
147.68130952162252,6,6.59,0,0
244.10781527284115,5,19.13,1,0
337.7211875064521,3,40.74,0,0
456.55240292343404,4,93.69,0,0
293.42497389270125,4,37.73,0,0
244.48004733068018,5,66.41,1,0
488.115706944059,4,25.51,0,0
155.1986099583756,4,12.7,0,1
80.1194043379918,5,5.85,0,0
344.00144500533327,5,30.54,0,0
249.7945775647389,5,15.77,0,1
197.87671828692868,7,17.4,1,1
370.8356447299353,3,76.08,1,0
324.38007137711986,2,1.58,0,0
243.59213692632716,4,55.78,0,0
171.96956013291057,4,37.95,0,1
387.24573282801447,6,50.65,0,1
365.0201177958661,3,56.28,0,1
290.0824136220617,5,31.34,1,0
484.6636996047666,5,29.51,0,0
192.99152336738473,5,73.34,0,0
147.4474829075261,5,87.13,0,1
230.80919301187555,3,19.26,0,1
295.4413983644502,10,9.76,0,1
324.33394493226916,5,89.78,0,0
275.876394214367,4,34.99,1,0
335.20553965142966,4,55.13,1,0
174.84605758095557,7,35.95,0,1
444.3764604073259,3,12.58,1,1
291.7848821607431,6,58.93,0,0
411.7295831588128,2,52.51,0,0
334.27253463777043,4,20.3,0,0
345.6753219153784,4,45.19,0,0
356.9767280232204,4,79.69,1,1
344.7708560017315,8,59.04,0,0
364.2722759867544,5,9.69,0,1
432.91525301324316,8,54.8,0,0
319.652116970147,5,70.27,0,1
370.9003757588512,7,79.27,0,0
291.02643057127733,8,62.91,0,1
444.01172154494725,3,15.27,0,0
232.36076979407304,4,71.02,0,0
480.09404329108156,6,67.73,0,0
295.9842049355657,4,2.44,0,0
156.92248978819518,4,41.17,0,0
312.8104414910789,6,33.3,0,0
231.8948342525119,2,66.94,1,1
384.0643548988724,4,21.61,0,0
234.7376020697609,2,59.09,0,1
255.38165667852203,8,91.32,0,1
111.04592690544689,7,79.78,0,0
254.76936807509233,2,92.15,0,1
57.61206733710432,5,97.85,0,0
141.60971765142767,6,1.07,0,0
376.04146561442974,7,62.27,0,0
378.5800158650832,7,41.28,0,1
342.5457561784965,7,85.99,0,0
203.3023856870787,6,25.18,0,0
295.228864385802,5,98.1,0,0
299.63974609094316,5,61.37,0,1
184.1635310807457,8,79.35,0,0
450.33983017671505,7,8.56,0,1
387.73622905756713,4,18.35,0,1
277.90358261703363,5,75.84,0,1
302.6885838994531,8,2.2,0,1
320.83828079475524,5,81.69,0,1
95.82651315757093,2,1.39,0,0
275.2822617479403,3,65.71,0,0
231.80157520022016,7,36.51,0,0
199.83799901050844,3,61.15,0,0
271.8899707114045,8,69.6,0,0
479.76865268495226,1,34.25,0,0
364.084286126701,5,10.8,0,0
242.8821010217203,3,6.96,0,1
357.25827813561585,5,58.89,0,0
